code,description,service
T51.3X1,1-propanol - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T51.3X2,1-propanol - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T51.3X3,1-propanol - Poisoning Assault,ICD-10-CM Drug Index
T51.3X4,1-propanol - Poisoning Undetermined,ICD-10-CM Drug Index
--,1-propanol - Adverse effect,ICD-10-CM Drug Index
T51.2X1,2-propanol - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T51.2X2,2-propanol - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T51.2X3,2-propanol - Poisoning Assault,ICD-10-CM Drug Index
T51.2X4,2-propanol - Poisoning Undetermined,ICD-10-CM Drug Index
T60.3X1,2,4-D - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T60.3X2,2,4-D - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T60.3X3,2,4-D - Poisoning Assault,ICD-10-CM Drug Index
T60.3X4,2,4-D - Poisoning Undetermined,ICD-10-CM Drug Index
T65.0X1,2,4-toluene diisocyanate - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T65.0X2,2,4-toluene diisocyanate - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T65.0X3,2,4-toluene diisocyanate - Poisoning Assault,ICD-10-CM Drug Index
T65.0X4,2,4-toluene diisocyanate - Poisoning Undetermined,ICD-10-CM Drug Index
T60.1X1,2,4,5-T - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T60.1X2,2,4,5-T - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T60.1X3,2,4,5-T - Poisoning Assault,ICD-10-CM Drug Index
T60.1X4,2,4,5-T - Poisoning Undetermined,ICD-10-CM Drug Index
T43.641,3,4-methylenedioxymethamphetamine - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T43.642,3,4-methylenedioxymethamphetamine - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T43.643,3,4-methylenedioxymethamphetamine - Poisoning Assault,ICD-10-CM Drug Index
T43.644,3,4-methylenedioxymethamphetamine - Poisoning Undetermined,ICD-10-CM Drug Index
T40.2X1,14-hydroxydihydro-morphinone - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T40.2X2,14-hydroxydihydro-morphinone - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T40.2X3,14-hydroxydihydro-morphinone - Poisoning Assault,ICD-10-CM Drug Index
T40.2X4,14-hydroxydihydro-morphinone - Poisoning Undetermined,ICD-10-CM Drug Index
T40.2X5,14-hydroxydihydro-morphinone - Adverse effect,ICD-10-CM Drug Index
T40.2X6,14-hydroxydihydro-morphinone - Underdosing,ICD-10-CM Drug Index
T37.5X1,ABOB - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T37.5X2,ABOB - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T37.5X3,ABOB - Poisoning Assault,ICD-10-CM Drug Index
T37.5X4,ABOB - Poisoning Undetermined,ICD-10-CM Drug Index
T37.5X5,ABOB - Adverse effect,ICD-10-CM Drug Index
T37.5X6,ABOB - Underdosing,ICD-10-CM Drug Index
T62.2X1,Abrine - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T62.2X2,Abrine - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T62.2X3,Abrine - Poisoning Assault,ICD-10-CM Drug Index
T62.2X4,Abrine - Poisoning Undetermined,ICD-10-CM Drug Index
T51.0X1,Absinthe - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T51.0X2,Absinthe - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T51.0X3,Absinthe - Poisoning Assault,ICD-10-CM Drug Index
T51.0X4,Absinthe - Poisoning Undetermined,ICD-10-CM Drug Index
T60.8X1,Acaricide - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T60.8X2,Acaricide - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T60.8X3,Acaricide - Poisoning Assault,ICD-10-CM Drug Index
T60.8X4,Acaricide - Poisoning Undetermined,ICD-10-CM Drug Index
T44.7X1,Acebutolol - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T44.7X2,Acebutolol - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T44.7X3,Acebutolol - Poisoning Assault,ICD-10-CM Drug Index
T44.7X4,Acebutolol - Poisoning Undetermined,ICD-10-CM Drug Index
T44.7X5,Acebutolol - Adverse effect,ICD-10-CM Drug Index
T44.7X6,Acebutolol - Underdosing,ICD-10-CM Drug Index
T42.6X1,Acecarbromal - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T42.6X2,Acecarbromal - Poisoning Intentional self-harm,ICD-10-CM Drug Index
