source_code,source_modifier,destination_code,destination_modifier,conversion_ratio,service
0596T,,0596T,,1.000,Other
0597T,,0597T,,1.000,Other
0600T,,0600T,,0.189,Other
22899,,22899,,0.372,Surgery
27465,,27465,,1.000,Surgery
27466,,27466,,1.000,Surgery
27468,,27468,,1.000,Surgery
27599,,27599,,0.880,Surgery
27715,,27715,,1.000,Surgery
27899,,27899,,0.665,Surgery
27599,,27XX0,,0.120,Surgery
27899,,27XX1,,0.335,Surgery
28750,,28750,,1.000,Surgery
28755,,28755,,1.000,Surgery
33340,,33340,,1.000,Surgery
33880,,33880,,1.000,Surgery
36200,,33880,,0.074,Surgery
75956,,33880,,1.000,Radiology
75956,26,33880,,1.000,Radiology
75956,TC,33880,,1.000,Radiology
33881,,33881,,1.000,Surgery
36200,,33881,,0.117,Surgery
75957,,33881,,1.000,Radiology
75957,26,33881,,1.000,Radiology
75957,TC,33881,,1.000,Radiology
33883,,33883,,1.000,Surgery
36200,,33883,,0.024,Surgery
75958,,33883,,1.000,Radiology
75958,26,33883,,1.000,Radiology
75958,TC,33883,,1.000,Radiology
33884,,33883,,1.000,Surgery
33886,,33886,,1.000,Surgery
36200,,33886,,0.014,Surgery
75959,,33886,,1.000,Radiology
75959,26,33886,,1.000,Radiology
75959,TC,33886,,1.000,Radiology
33891,,33891,,0.990,Surgery
33999,,33999,,0.980,Surgery
33999,,33XX2,,0.020,Surgery
33889,,35694,,1,Surgery
35694,,35694,,1.000,Surgery
33891,,35XX1,,0.010,Surgery
36200,,36200,,0.771,Surgery
37799,,37799,,0.315,Surgery
37222,,37X02,,0.850,Surgery
37220,,37X03,,0.150,Surgery
37222,,37X04,,0.150,Surgery
37221,,37X05,,0.850,Surgery
37223,,37X06,,0.850,Surgery
37221,,37X07,,0.150,Surgery
37223,,37X08,,0.150,Surgery
37799,,37X09,,0.144,Surgery
37224,,37X10,,0.700,Surgery
37224,,37X11,,0.269,Surgery
37224,,37X12,,0.300,Surgery
37224,,37X13,,0.047,Surgery
37226,,37X14,,0.700,Surgery
37226,,37X15,,0.067,Surgery
37226,,37X16,,0.300,Surgery
37226,,37X17,,0.067,Surgery
37225,,37X18,,0.700,Surgery
37225,,37X19,,0.099,Surgery
37225,,37X20,,0.300,Surgery
37225,,37X21,,0.099,Surgery
37227,,37X22,,0.7,Surgery
37227,,37X23,,0.029,Surgery
37227,,37X24,,0.300,Surgery
37227,,37X25,,0.068,Surgery
37799,,37X26,,0.541,Surgery
37228,,37X27,,0.450,Surgery
37232,,37X28,,0.450,Surgery
37228,,37X29,,0.450,Surgery
37232,,37X30,,0.450,Surgery
37230,,37X31,,0.500,Surgery
37234,,37X32,,0.299,Surgery
37230,,37X33,,0.500,Surgery
37234,,37X34,,0.701,Surgery
37229,,37X35,,0.500,Surgery
37233,,37X36,,0.500,Surgery
37229,,37X37,,0.500,Surgery
37233,,37X38,,0.500,Surgery
37231,,37X39,,0.500,Surgery
37235,,37X40,,0.299,Surgery
37231,,37X41,,0.500,Surgery
37235,,37X42,,0.701,Surgery
37228,,37X43,,0.090,Surgery
37232,,37X44,,0.090,Surgery
37228,,37X45,,0.010,Surgery
37232,,37X46,,0.010,Surgery
37220,,37XX1,,0.850,Surgery
38571,,38571,,0.169,Surgery
0600T,,4001X,,0.304,Other
43499,,43499,,0.100,Surgery
43499,,4XX04,,0.900,Surgery
52500,,52500,,1.000,Surgery
52601,,52601,,1.000,Surgery
52630,,52630,,1.000,Surgery
52647,,52647,,0.000,Surgery
52648,,52648,,1,Surgery
52649,,52649,,1.000,Surgery
0421T,,52XX1,,1.000,Other
0619T,,52XX2,,1.000,Other
55700,,55705,,0.03,Surgery
55705,,55705,,1.000,Surgery
55706,,55706,,1.000,Surgery
55840,,55840,,1.000,Surgery
55842,,55842,,1.000,Surgery
55845,,55845,,1.000,Surgery
55866,,55866,,0.250,Surgery
55867,,55867,,1.000,Surgery
55866,,558X1,,0.150,Surgery
55866,,558X2,,0.600,Surgery
55700,,5XX00,,0.425,Surgery
55700,,5XX01,,0.325,Surgery
55700,,5XX02,,0.170,Surgery
55700,,5XX03,,0.015,Surgery
55700,,5XX04,,0.004,Surgery
55700,,5XX07,,0.001,Surgery
55700,,5XX08,,0.010,Surgery
55700,,5XX09,,0.010,Surgery
55700,,5XX10,,0.010,Surgery
0600T,,5XX11,,0.507,Other
61624,,61624,,1.000,Surgery
61626,,61626,,1.000,Surgery
61715,,61715,,1.000,Surgery
61715,26,61715,26,1.000,Surgery
61715,TC,61715,TC,1.000,Surgery
62287,,62287,,0.000,Surgery
0275T,,62XX0,,0.600,Other
0275T,,62XX1,,0.400,Other
64999,,647XX,,0.045,Surgery
64999,,64999,,0.955,Surgery
0271T,,64X10,,1.000,Other
0720T,,64X11,,0.000,Other
0266T,,64XX5,,1.000,Other
0267T,,64XX6,,1.000,Other
0268T,,64XX7,,1.000,Other
0269T,,64XX8,,1.000,Other
0270T,,64XX9,,1.000,Other
22899,,6XX13,,0.628,Surgery
70496,,70496,,0.099,Radiology
70496,26,70496,26,0.099,Radiology
70496,TC,70496,TC,0.099,Radiology
70498,,70498,,0.133,Radiology
70498,26,70498,26,0.133,Radiology
70498,TC,70498,TC,0.133,Radiology
70496,,70XX1,,0.901,Radiology
70496,26,70XX1,26,0.901,Radiology
70496,TC,70XX1,TC,0.901,Radiology
0042T,,70XX2,,0.200,Other
0042T,,70XX2,26,0.200,Other
0042T,,70XX2,TC,0.200,Other
0042T,,70XX3,,0.800,Other
0042T,,70XX3,26,0.800,Other
0042T,,70XX3,TC,0.800,Other
75894,,75894,,0.123,Radiology
75894,26,75894,26,0.123,Radiology
75894,TC,75894,TC,0.123,Radiology
75898,,75898,,0.175,Radiology
75898,26,75898,26,0.175,Radiology
75898,TC,75898,TC,0.175,Radiology
0623T,,75XX6,,1.000,Other
0626T,,75XX6,26,1.000,Other
0624T,,75XX6,TC,1.000,Other
0625T,,75XX6,TC,1.000,Other
76872,,76872,,0.268,Radiology
76872,26,76872,26,0.268,Radiology
76872,TC,76872,TC,0.268,Radiology
76942,,76942,,0.877,Radiology
76942,26,76942,26,0.877,Radiology
76942,TC,76942,TC,0.877,Radiology
77012,,77012,,0.980,Radiology
77012,26,77012,26,0.980,Radiology
77012,TC,77012,TC,0.980,Radiology
77021,,77021,,0.055,Radiology
77021,26,77021,26,0.055,Radiology
77021,TC,77021,TC,0.055,Radiology
77280,,77280,,0.250,Radiology
77280,26,77280,26,0.250,Radiology
77280,TC,77280,TC,0.250,Radiology
77385,,77385,,0.000,Radiology
