year,medicare_admin,revenue_code,hcpcs_code,modifier,facility_rate,non_facility_rate,pctc_ind,glob_surg,pre_op,intra_op,post_op_1,post_op_2,mult_proc,bilat_surg,asst_surg
2025,01112,05,76145,  ,0001339.81,0001339.81, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,01112,09,76145,  ,0001354.42,0001354.42, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,01112,51,76145,  ,0001238.71,0001238.71, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,01112,52,76145,  ,0001340.22,0001340.22, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,01112,53,76145,  ,0001237.87,0001237.87, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,01112,54,76145,  ,0001037.27,0001037.27, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,01112,55,76145,  ,0001035.59,0001035.59, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,01112,56,76145,  ,0001035.59,0001035.59, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,01112,57,76145,  ,0001035.59,0001035.59, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,01112,58,76145,  ,0001035.59,0001035.59, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,01112,59,76145,  ,0001035.59,0001035.59, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,01112,60,76145,  ,0001035.59,0001035.59, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,01112,61,76145,  ,0001035.59,0001035.59, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,01112,62,76145,  ,0001041.06,0001041.06, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,01112,63,76145,  ,0001094.74,0001094.74, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,01112,64,76145,  ,0001103.20,0001103.20, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,01112,65,76145,  ,0001356.73,0001356.73, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,01112,66,76145,  ,0001144.51,0001144.51, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,01112,67,76145,  ,0001166.11,0001166.11, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,01112,68,76145,  ,0001035.59,0001035.59, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,01112,69,76145,  ,0001035.59,0001035.59, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,01112,70,76145,  ,0001035.59,0001035.59, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,01112,75,76145,  ,0001035.59,0001035.59, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,01182,17,76145,  ,0001121.60,0001121.60, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,01182,18,76145,  ,0001132.57,0001132.57, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,01182,71,76145,  ,0001035.75,0001035.75, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,01182,72,76145,  ,0001127.81,0001127.81, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,01182,73,76145,  ,0001072.21,0001072.21, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,01182,74,76145,  ,0001112.59,0001112.59, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,01212,01,76145,  ,0001088.19,0001088.19, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,01312,00,76145,  ,0000952.94,0000952.94, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,02102,01,76145,  ,0001024.85,0001024.85, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,02202,00,76145,  ,0000860.23,0000860.23, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,02302,01,76145,  ,0001047.09,0001047.09, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,02302,99,76145,  ,0000936.48,0000936.48, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,02402,02,76145,  ,0001159.67,0001159.67, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,02402,99,76145,  ,0000989.83,0000989.83, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,03102,00,76145,  ,0000929.63,0000929.63, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,03202,01,76145,  ,0000955.15,0000955.15, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,03302,01,76145,  ,0000947.55,0000947.55, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,03402,02,76145,  ,0000945.32,0000945.32, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,03502,09,76145,  ,0000891.45,0000891.45, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,03602,21,76145,  ,0000951.21,0000951.21, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,04112,01,76145,  ,0001002.43,0001002.43, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,04212,05,76145,  ,0000871.96,0000871.96, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,04312,00,76145,  ,0000850.08,0000850.08, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,04412,09,76145,  ,0000957.77,0000957.77, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,04412,11,76145,  ,0000960.06,0000960.06, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,04412,15,76145,  ,0000953.12,0000953.12, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,04412,18,76145,  ,0000965.08,0000965.08, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,04412,20,76145,  ,0000863.56,0000863.56, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,04412,28,76145,  ,0000952.02,0000952.02, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,04412,31,76145,  ,0000997.29,0000997.29, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,04412,99,76145,  ,0000902.78,0000902.78, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,05102,00,76145,  ,0000864.86,0000864.86, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,05202,00,76145,  ,0000859.66,0000859.66, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,05302,01,76145,  ,0000910.34,0000910.34, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,05302,02,76145,  ,0000906.55,0000906.55, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,05302,99,76145,  ,0000822.69,0000822.69, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
